index,value
0, 489.665226195059
1, 114.03363237156596
2, 231.4533698395143
3, 61.66337609548316
4, 346.6218281069336
5, 43.5683212615721
6, 93.7674690531737
7, 108.35473213251642
8, 221.86383380322266
9, 129.8388087996612
10, 169.4323899270902
11, 82.99344593729582
12, 116.31129864370547
13, 33.626274713867176
14, 146.596623603957
15, 203.66367580116514
16, 253.1219411880006
17, 178.77178008897076
18, 648.3222802055075
19, 225.715312351163
20, 63.213934683810635
21, 284.76612752611277
22, 71.7458638336224
23, 147.6431051193771
24, 149.66350328874486
25, 96.20065101425557
26, 211.15320857693868
27, 808.0181703404456
28, 145.53552459609128
29, 256.730881078716
30, 684.4354269094431
31, 580.7932411937448
32, 346.8940689921732
33, 63.541210470271245
34, 121.83967347120766
35, 47.01710343707336
36, 168.04542000549304
37, 230.01659262131045
38, 46.86987305384442
39, 2223.781476236464
40, 154.0380014546806
41, 127.0193566681678
42, 262.63514582404673
43, 200.9269221424616
44, 126.24500306621687
45, 86.93096736397051
46, 28.098036479012173
47, 187.7527809165493
48, 239.04252611370055
49, 256.17408605035865
50, 45.172075814826215
51, 93.99173930711343
52, 63.28649002239423
53, 162.17683638130453
54, 856.1529586916372
55, 60.609259269375954
56, 162.54672913153686
57, 42.51150096126469
58, 165.24392622288136
59, 207.84011922011618
60, 223.31136801675433
61, 415.25964637611827
62, 205.50895060593896
63, 57.02209833618791
64, 224.23714615709105
65, 667.1724905016528
66, 129.75812439997614
67, 46.9977868515211
68, 2703.3869743915134
69, 1949.2246374437902
70, 36.296472801233506
71, 292.23213636671085
72, 346.79272384496323
73, 5.606472911456174
74, 174.27208131548463
75, 163.50165169209387
76, 223.55864564617116
77, 644.7477010907645
78, 327.3291926874748
79, 628.1397968973116
80, 89.549891016705
81, 245.19951898224204
82, 52.67246764676765
83, 270.782258242397
84, 345.9838500678199
85, 63.954432984372936
86, 466.52446126533755
87, 67.64989152926628
88, 260.523859115864
89, 123.80355343625276
90, 106.3821690797062
91, 13.2134511821972
92, 200.51639523221132
93, 398.84278969180156
94, 30.39261379541587
95, 329.71724035902184
96, 756.592268578897
97, 82.44140179973765
98, 70.15532571850854
99, 2859.3792411908544
100, 162.99536330291113
101, 636.4000698348601
102, 461.8236183168048
103, 120.63350818262465
104, 1292.2572088332188
105, 27.894052756343523
106, 117.87283417200554
107, 1027.526049390089
